id,course,rater,overall_quality,professor,workload,rubric,difficulty,grade_received
1,228,381,0,3,10,5,6,D
2,209,567,5,1,8,3,9,D
3,2796,809,10,3,4,7,0,C
4,1475,733,8,2,0,8,3,A
5,502,700,4,8,7,1,4,B
6,1390,742,9,4,2,3,6,C
7,676,334,5,0,3,9,4,C
8,2516,267,3,10,9,5,1,C
9,1572,800,4,5,2,9,4,D
10,1169,644,1,6,3,9,1,C
11,2500,36,4,7,0,5,8,B
12,1177,450,5,3,1,7,1,D
13,11,973,10,2,7,9,1,A
14,2495,659,0,0,10,9,2,D
15,135,223,3,9,2,6,6,C
16,594,591,2,0,1,5,10,D
17,1394,613,0,6,2,4,7,D
18,2136,475,1,1,0,7,1,A
19,106,993,3,6,5,10,8,B
20,1211,48,7,1,7,4,4,A
21,1817,703,4,2,6,5,4,B
22,420,128,2,3,8,7,7,B
23,2243,576,6,4,4,9,8,A
24,2323,66,2,4,0,3,8,D
25,2836,638,0,7,9,4,3,D
26,2742,137,2,9,4,2,6,A
27,1130,252,10,4,10,0,1,A
28,2677,21,6,10,3,6,0,B
29,1298,970,0,4,7,5,1,B
30,868,946,3,1,7,9,0,B
31,1615,982,4,5,9,1,7,D
32,974,719,3,3,2,5,10,C
33,2197,221,0,8,7,7,1,B
34,1130,714,6,10,0,5,5,A
35,1002,863,6,7,7,6,10,D
36,1259,146,5,1,9,6,2,C
37,1626,481,10,1,3,8,9,A
38,1322,479,4,9,9,2,8,C
39,273,238,10,9,5,3,3,A
40,1857,832,2,10,4,4,8,D
41,2601,263,3,5,10,8,7,C
42,129,839,3,7,2,4,8,A
43,748,45,2,2,5,3,3,D
44,307,2,2,3,3,2,0,B
45,986,385,1,1,10,10,6,D
46,1447,132,10,6,4,1,2,A
47,1552,550,2,2,10,6,2,D
48,2558,788,0,8,8,2,8,B
49,507,437,3,10,6,9,10,C
50,1478,119,8,3,4,5,6,D
51,750,739,4,3,0,5,8,D
52,1827,578,7,8,3,1,4,A
53,2472,110,9,6,4,9,0,B
54,143,446,9,10,6,7,6,A
55,1573,372,1,3,10,3,4,C
56,2149,84,10,4,5,8,9,C
57,1962,88,5,7,1,4,10,C
58,1253,358,7,6,9,0,2,A
59,2690,439,2,5,6,6,2,D
60,351,482,5,10,10,1,3,C
61,2089,890,10,9,0,2,3,B
62,1478,124,10,2,5,2,9,B
63,1881,459,1,10,8,2,1,D
64,1964,156,10,9,6,10,8,D
65,1233,954,7,6,8,10,5,D
66,2049,131,0,10,10,1,6,A
67,459,871,0,2,9,4,7,C
68,1583,867,9,3,8,0,10,B
69,1452,757,3,1,7,6,6,B
70,1393,745,0,3,10,7,7,C
71,2878,610,10,4,9,7,10,B
72,1456,374,3,7,2,0,5,C
73,859,852,2,5,5,6,2,A
74,1429,434,7,1,1,2,1,B
75,1737,254,3,6,7,5,3,A
76,2767,296,5,8,4,10,4,B
77,1283,122,0,0,0,0,6,D
78,85,367,2,1,8,6,4,D
79,1249,737,0,2,4,2,10,A
80,636,843,2,3,0,5,10,B
81,1611,663,3,4,2,0,0,B
82,2569,853,3,10,2,0,9,D
83,2565,629,0,9,2,10,4,B
84,442,229,2,0,4,5,4,C
85,2150,605,6,6,5,6,0,B
86,1491,780,6,5,7,1,1,D
87,16,450,5,3,0,0,9,A
88,2211,874,2,3,5,10,7,D
89,155,361,5,0,4,2,10,A
90,435,994,2,7,1,2,0,B
91,1374,10,6,4,8,8,6,D
92,1246,764,5,0,6,2,6,B
93,2706,429,4,5,7,6,7,A
94,1088,221,1,3,8,8,2,A
95,1571,457,4,4,7,0,0,D
96,2955,35,1,4,10,8,1,A
97,1472,87,6,4,3,8,1,B
98,534,862,1,9,9,2,7,A
99,2909,445,5,5,2,7,4,C
100,2080,33,8,10,2,4,6,A
101,1886,681,3,1,9,2,3,A
102,2768,924,0,4,0,2,6,D
103,2466,356,1,10,6,6,1,C
104,1091,723,5,7,6,5,1,B
105,1026,618,0,4,1,5,4,A
106,1048,186,7,2,6,3,9,B
107,771,238,6,8,3,1,2,A
108,1559,180,9,8,8,6,6,A
109,972,642,9,1,3,3,7,A
110,2236,210,0,9,3,8,5,B
111,2600,884,1,4,0,0,0,A
112,693,423,8,9,7,1,3,B
113,1377,523,6,10,4,10,0,A
114,2600,734,3,5,9,8,7,B
115,2131,244,2,2,7,8,5,D
116,1174,974,3,4,2,2,8,C
117,2920,370,6,7,7,8,5,B
118,968,512,2,10,9,1,1,C
119,1380,445,6,7,3,5,1,C
120,2714,22,1,10,10,2,4,C
121,158,221,2,2,1,9,9,A
122,35,96,8,6,0,9,1,A
123,644,991,4,3,8,5,0,A
124,1453,149,3,0,5,4,8,D
125,2560,428,5,5,2,8,7,B
126,1323,928,5,7,2,5,4,D
127,1128,127,9,8,10,2,8,B
128,653,774,0,0,6,10,5,B
129,1435,262,8,10,9,10,7,A
130,579,107,0,2,9,4,5,A
131,2741,208,0,5,1,8,9,A
132,267,681,6,5,6,8,7,B
133,2726,144,10,6,1,2,4,C
134,2375,30,6,6,0,3,5,C
135,1194,120,7,3,7,5,6,B
136,2550,279,7,5,6,5,3,A
137,1248,301,1,1,6,0,1,C
138,49,21,7,8,7,10,2,A
139,207,995,3,2,9,6,3,A
140,35,310,3,2,0,10,6,B
141,1113,647,9,10,4,5,6,B
142,558,442,6,2,8,4,5,C
143,360,590,2,6,1,3,6,C
144,1981,996,6,2,0,4,2,A
145,548,563,10,2,3,3,2,B
146,1834,476,2,4,5,2,9,D
147,1114,830,8,0,6,6,6,C
148,1889,476,9,4,0,10,10,A
149,1500,861,1,10,8,7,0,D
150,2814,889,2,1,6,5,3,A
151,2490,361,7,10,2,10,7,C
152,1035,851,4,9,3,9,0,A
153,2155,574,2,1,3,8,3,A
154,2566,492,7,4,9,0,1,D
155,671,102,2,4,8,8,5,C
156,892,693,4,3,4,9,2,D
157,1264,240,0,7,5,6,4,B
158,1577,935,8,9,7,3,10,B
159,2334,952,9,4,3,9,4,C
160,2789,206,9,10,0,0,1,A
161,149,491,3,5,4,3,9,D
162,1190,395,10,6,2,6,5,C
163,124,903,5,0,5,5,4,A
164,1437,32,1,3,3,8,9,A
165,394,353,10,7,9,0,5,D
166,1307,532,7,5,2,10,9,A
167,108,686,2,9,4,2,9,B
168,2172,198,4,4,9,3,1,A
169,1483,339,4,3,5,9,8,D
170,1516,421,7,6,7,1,7,B
171,687,348,5,0,10,1,0,C
172,2097,539,2,7,0,7,0,D
173,2884,263,10,8,1,0,0,C
174,2466,820,1,2,9,8,8,C
175,1817,399,10,0,2,9,2,A
176,86,612,10,10,6,0,2,D
177,512,977,0,5,10,2,2,A
178,1650,8,7,0,8,0,10,B
179,2198,640,0,2,3,2,9,D
180,2831,193,7,2,7,8,2,D
181,2627,775,5,1,2,2,9,D
182,2507,814,10,10,1,10,2,C
183,2116,280,9,2,7,6,8,C
184,1382,436,4,1,7,3,9,D
185,1991,364,7,2,10,4,2,A
186,2133,538,9,2,10,10,6,C
187,26,767,3,4,0,3,8,C
188,313,166,10,7,1,8,3,B
189,125,989,1,4,1,5,0,D
190,992,685,2,8,1,0,7,C
191,1455,844,6,2,4,3,1,C
192,2312,725,5,1,2,8,2,A
193,109,374,10,0,3,7,4,D
194,1257,268,3,6,2,8,4,B
195,2469,939,5,2,10,5,9,B
196,317,291,5,8,6,9,3,D
197,891,568,8,3,0,5,10,A
198,1600,98,9,3,7,0,3,B
199,439,3,1,0,3,8,9,D
200,1304,621,0,5,5,7,9,A
201,2995,698,3,9,5,6,0,C
202,2824,308,10,3,5,1,0,A
203,2041,45,3,1,6,0,10,B
204,2261,293,5,0,9,1,6,A
205,2212,753,2,10,6,3,8,B
206,2756,556,2,4,5,6,8,A
207,807,595,9,0,8,8,1,B
208,2034,956,2,0,6,9,0,A
209,1391,156,2,0,7,2,2,D
210,2377,3,2,4,7,7,3,A
211,579,970,0,10,3,3,5,B
212,1934,206,9,1,5,4,7,B
213,450,364,10,9,6,10,2,D
214,543,237,6,8,7,0,10,C
215,179,515,6,3,2,5,5,B
216,2395,300,5,7,8,8,3,D
217,1186,550,4,2,6,6,0,C
218,2441,522,5,6,9,4,2,D
219,1948,920,1,6,8,2,4,C
220,569,557,2,6,3,6,6,A
221,2121,157,3,7,10,3,3,C
222,1250,545,5,6,4,7,2,A
223,1498,316,3,1,10,0,9,A
224,209,510,7,2,5,7,5,B
225,1913,463,6,4,10,8,1,D
226,998,447,3,7,2,6,4,A
227,1353,848,4,10,8,7,3,C
228,764,692,1,8,9,10,5,C
229,1838,19,2,4,2,3,9,A
230,1509,975,1,4,2,10,9,D
231,1417,164,0,1,7,7,9,B
232,136,130,5,4,3,3,2,B
233,1137,723,4,7,1,0,3,C
234,2797,256,7,3,3,6,10,B
235,702,451,10,9,9,6,3,A
236,422,814,10,10,5,9,10,C
237,1126,956,5,8,5,5,1,A
238,1727,676,2,1,7,2,8,D
239,2009,614,5,10,1,4,0,B
240,126,255,6,8,2,2,1,C
241,1188,125,2,2,6,4,5,D
242,1612,759,3,5,9,7,10,C
243,2877,571,6,7,1,5,7,B
244,2384,523,10,1,2,9,3,D
245,1021,874,5,8,10,7,2,A
246,1605,975,7,10,7,2,7,D
247,1437,124,1,0,9,9,9,D
248,2714,822,8,0,5,7,0,D
249,2075,130,5,9,3,6,4,B
250,285,63,1,10,9,6,3,A
251,254,522,3,5,8,1,9,B
252,1498,922,1,3,4,9,10,B
253,2714,211,0,8,7,10,5,D
254,533,604,2,3,0,0,10,A
255,172,419,2,1,6,10,0,B
256,2093,777,7,9,10,3,9,B
257,266,751,7,3,8,10,7,B
258,2799,58,6,5,10,6,2,D
259,2231,482,6,10,3,2,1,D
260,2931,583,2,0,7,1,3,B
261,404,109,4,9,7,2,10,B
262,2818,21,2,8,5,5,8,A
263,2653,345,5,9,2,6,10,D
264,2789,590,7,4,9,2,0,A
265,740,821,8,10,2,4,5,A
266,2140,111,10,5,0,9,6,A
267,2301,186,8,0,5,7,6,D
268,1888,616,3,9,4,3,1,C
269,2651,216,1,7,2,3,3,B
270,865,783,2,3,1,0,7,B
271,1281,164,9,5,8,2,3,C
272,1195,709,5,1,5,5,1,C
273,2241,894,4,7,7,5,6,B
274,528,413,6,4,1,4,9,D
275,1103,439,0,10,1,2,8,D
276,245,936,1,7,8,5,2,C
277,2563,93,6,2,8,7,0,B
278,2708,157,1,10,0,4,8,C
279,2270,95,2,9,4,2,9,C
280,2938,529,3,1,6,8,2,C
281,2666,532,5,10,9,3,9,D
282,956,215,5,5,5,3,8,B
283,2092,173,4,2,3,0,2,D
284,2121,670,4,5,7,5,1,C
285,2330,297,2,7,2,4,3,A
286,2909,729,7,6,6,9,1,B
287,2732,856,5,10,3,7,0,B
288,1618,281,2,5,6,8,9,B
289,136,58,7,8,4,7,6,A
290,36,914,5,0,7,3,1,D
291,1075,984,0,4,6,9,10,A
292,2434,885,0,0,4,4,3,C
293,2428,619,6,6,5,5,7,A
294,2756,439,5,6,3,3,2,B
295,1206,977,3,8,1,3,1,C
296,1390,329,9,3,9,9,10,D
297,805,284,10,6,0,8,0,A
298,2728,766,5,4,0,3,9,A
299,1448,409,10,6,2,3,1,A
300,1243,264,3,4,9,5,2,A
301,2056,93,6,6,10,1,6,A
302,589,100,7,3,9,0,5,A
303,2408,881,7,8,10,6,4,C
304,2123,871,0,3,5,7,3,D
305,2917,90,3,4,6,3,2,D
306,2491,182,9,1,10,5,7,D
307,816,813,3,2,6,0,2,B
308,229,356,1,8,7,10,10,C
309,2340,167,1,3,8,3,0,D
310,39,627,8,1,1,2,9,D
311,2794,817,1,1,7,1,7,D
312,2897,928,7,0,2,10,5,A
313,1204,373,1,10,8,10,5,C
314,1570,253,1,7,1,5,4,C
315,600,517,2,6,6,4,7,D
316,372,563,8,5,2,3,1,D
317,748,489,7,1,3,2,6,D
318,1811,382,6,5,10,3,7,C
319,1295,689,9,6,9,6,1,D
320,1108,681,4,5,0,1,10,A
321,2086,942,6,3,8,8,6,D
322,171,523,5,2,4,1,9,D
323,1798,970,3,5,7,10,3,D
324,991,641,4,10,7,8,7,D
325,247,843,1,6,0,5,6,C
326,2185,986,0,8,9,2,8,B
327,1572,458,6,6,1,9,4,B
328,2682,808,4,7,1,8,5,B
329,1559,777,5,8,2,4,8,D
330,246,546,0,9,6,1,1,B
331,1005,539,3,4,7,6,6,D
332,946,2,9,2,5,6,9,D
333,2859,317,10,7,2,4,10,C
334,1438,200,0,1,2,5,9,C
335,2302,42,2,9,4,9,9,C
336,2328,476,2,4,5,2,2,C
337,1990,434,3,7,5,8,0,B
338,2986,408,2,6,5,6,8,A
339,755,431,9,9,0,6,10,B
340,464,251,1,10,1,10,0,D
341,497,266,2,1,10,1,1,B
342,1726,205,6,0,8,9,3,D
343,548,16,2,10,7,4,4,C
344,2840,900,3,2,10,0,9,A
345,2491,35,1,4,10,8,8,A
346,2725,612,9,3,8,1,8,A
347,1102,851,4,10,2,10,8,D
348,1854,68,1,1,0,4,8,D
349,879,281,7,4,10,7,2,D
350,1406,484,5,4,10,9,6,D
351,2524,345,0,4,1,9,4,D
352,2447,845,6,3,10,10,10,B
353,1978,830,9,4,4,7,2,B
354,2371,549,2,0,7,0,0,A
355,2649,264,9,9,6,4,9,B
356,2735,115,1,10,7,9,8,A
357,876,965,9,4,5,9,3,A
358,27,367,10,9,10,7,10,D
359,173,252,7,7,9,0,3,D
360,2300,270,7,0,6,8,6,D
361,2331,315,5,10,8,8,2,B
362,1865,314,7,7,4,9,4,A
363,550,5,3,0,4,4,5,C
364,112,946,3,6,2,1,10,C
365,2191,465,6,3,8,10,4,D
366,809,832,0,9,0,9,2,B
367,599,676,2,0,10,10,9,C
368,2036,429,0,9,2,5,2,B
369,1021,421,0,8,0,5,3,D
370,2064,846,5,4,9,0,7,D
371,1113,134,4,1,3,6,5,D
372,1348,941,0,3,8,8,9,D
373,428,778,1,6,7,4,8,B
374,188,359,8,9,0,2,8,D
375,2180,274,10,4,2,4,9,B
376,1820,915,7,7,3,8,10,C
377,1067,978,8,7,7,0,6,A
378,2136,433,8,6,1,1,2,B
379,801,269,5,3,0,6,1,B
380,2576,823,4,4,10,6,0,D
381,1294,503,9,6,9,3,7,B
382,1905,587,3,10,2,7,3,D
383,2510,159,5,10,2,9,3,C
384,1063,312,7,5,0,0,10,D
385,1121,634,1,4,4,0,1,B
386,2136,83,6,6,0,5,1,A
387,1188,110,6,3,0,7,0,B
388,3029,138,7,8,1,0,10,D
389,2112,618,6,0,7,5,2,B
390,2342,410,2,2,0,9,9,A
391,2419,432,5,10,1,0,8,C
392,1638,656,6,9,8,1,6,C
393,771,312,7,8,10,4,5,C
394,1085,576,5,4,1,8,8,B
395,2782,519,3,5,0,6,10,A
396,551,12,1,10,5,3,3,B
397,2535,312,10,4,10,0,5,B
398,888,979,0,3,0,3,6,C
399,2767,606,4,1,4,5,0,A
400,2464,936,4,0,2,10,2,A
401,376,807,7,1,9,10,3,A
402,358,654,1,0,4,6,10,A
403,2476,504,3,1,4,8,0,C
404,107,11,1,4,5,6,8,A
405,2083,382,3,4,2,8,10,B
406,2331,530,8,3,10,0,5,A
407,2431,703,2,3,3,8,7,B
408,2111,71,7,1,0,6,3,C
409,1698,726,5,4,8,6,2,B
410,997,330,4,7,6,8,9,A
411,2044,736,1,0,5,6,10,D
412,1512,220,4,1,5,10,1,B
413,2097,917,7,5,5,9,1,A
414,1785,926,8,0,4,2,0,A
415,376,139,4,8,5,6,7,B
416,640,846,9,0,2,6,3,D
417,2413,167,8,0,8,4,0,C
418,88,409,4,7,0,5,5,A
419,745,694,7,5,1,2,10,B
420,2229,474,5,6,9,6,6,B
421,1440,325,9,6,0,4,5,C
422,2534,575,9,0,3,6,2,C
423,887,887,2,10,7,7,0,D
424,1141,148,0,0,1,0,6,D
425,93,693,0,8,3,6,10,C
426,2109,98,4,7,6,7,4,C
427,1678,479,8,3,2,5,10,C
428,1598,142,6,9,8,6,4,D
429,2065,714,2,1,1,2,10,C
430,2977,352,2,4,6,2,10,C
431,1277,792,6,8,1,3,3,A
432,1997,927,1,4,4,6,0,C
433,2201,18,1,0,1,1,5,B
434,1673,476,5,5,3,10,6,A
435,134,900,8,8,4,10,2,B
436,1563,133,0,1,6,1,2,A
437,2543,609,10,6,8,0,9,D
438,1783,14,1,4,8,1,0,D
439,1347,225,6,6,4,10,9,D
440,1034,979,10,4,2,7,1,B
441,981,835,3,9,3,10,3,C
442,2122,441,8,9,9,9,1,A
443,372,910,4,9,10,1,5,A
444,749,74,8,2,1,9,0,A
445,55,903,9,9,9,10,1,D
446,2526,986,5,4,8,6,9,C
447,630,312,9,5,10,2,0,B
448,2851,139,6,1,4,5,5,B
449,2006,302,3,2,4,2,3,B
450,2216,19,7,5,3,6,6,A
451,758,798,6,10,0,2,9,A
452,2151,644,7,5,7,10,0,D
453,998,597,5,7,4,10,7,C
454,2682,973,7,8,9,3,2,C
455,1576,621,6,3,1,6,4,C
456,823,133,10,2,9,4,7,D
457,994,437,6,3,5,10,10,C
458,793,935,9,9,4,3,1,B
459,747,399,3,9,10,7,7,B
460,3041,557,2,6,2,8,8,C
461,787,5,2,0,8,8,6,A
462,1031,349,7,1,1,8,2,D
463,2572,150,4,5,10,6,9,D
464,2831,722,5,3,8,1,6,D
465,2363,324,8,2,1,4,9,A
466,197,239,8,4,0,9,1,B
467,1552,613,4,4,4,7,9,D
468,169,799,5,5,4,5,1,D
469,913,296,4,9,4,4,10,A
470,2131,137,2,7,3,0,8,C
471,2051,994,5,8,7,7,7,A
472,1712,431,3,9,2,8,5,B
473,1569,233,0,0,8,4,10,A
474,1259,756,4,1,10,3,8,C
475,1351,426,4,10,0,2,6,C
476,1281,683,7,8,2,5,8,C
477,2139,335,4,10,9,8,10,C
478,1392,309,7,0,5,3,6,B
479,1385,574,6,5,10,5,9,A
480,2958,866,4,8,5,8,0,C
481,274,718,8,7,2,9,1,A
482,399,797,6,3,8,8,1,B
483,2458,568,9,2,1,4,7,A
484,456,636,10,2,6,2,9,C
485,1406,648,8,1,7,7,9,D
486,2964,578,5,6,8,9,4,A
487,2809,913,9,3,0,9,5,B
488,837,932,0,10,5,9,9,A
489,1933,128,9,3,1,6,6,D
490,630,499,6,3,4,5,3,C
491,1253,402,1,1,10,5,1,B
492,1477,527,0,5,4,0,8,D
493,2953,636,1,4,1,1,4,A
494,1581,865,6,10,10,7,3,B
495,882,491,3,7,7,5,5,D
496,1919,352,1,3,0,1,0,A
497,2909,459,0,9,2,4,1,D
498,732,629,1,4,9,2,1,C
499,1146,438,7,3,3,9,9,C
500,2023,652,3,6,3,9,5,A
